key,receptor_fname,ligand_fname
syk_CHEMBL3265027_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand10.sdf
syk_CHEMBL3265028_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand11.sdf
syk_CHEMBL3265029_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand23.sdf
syk_CHEMBL3265030_n_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand34.sdf
syk_CHEMBL3265032_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand16.sdf
syk_CHEMBL3265036_dirsep_crystal,fep-benchmark-MD/syk/pocket/pocket1.pdb,fep-benchmark-MD/syk/ligands/ligand5.sdf
tnk2_1a_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand18.sdf
tnk2_1b_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand7.sdf
tnk2_3a_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand1.sdf
tnk2_3b_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand21.sdf
tnk2_5a_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand14.sdf
tnk2_5b_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand11.sdf
tnk2_5c_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand27.sdf
tnk2_5d_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand24.sdf
tnk2_5e_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand8.sdf
tnk2_5f_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand2.sdf
tnk2_5g_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand6.sdf
tnk2_5h_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand12.sdf
tnk2_5i_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand9.sdf
tnk2_5j_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand19.sdf
tnk2_5k_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand15.sdf
tnk2_5l_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand4.sdf
tnk2_5m_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand25.sdf
tnk2_5n_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand26.sdf
tnk2_5o_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand23.sdf
tnk2_5p_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand17.sdf
tnk2_8a_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand22.sdf
tnk2_8b_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand5.sdf
tnk2_8c_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand13.sdf
tnk2_8d_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand10.sdf
tnk2_8e_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand3.sdf
tnk2_8f_dirsep_crystal,fep-benchmark-MD/tnk2/pocket/pocket1.pdb,fep-benchmark-MD/tnk2/ligands/ligand20.sdf
